id,prediction
1061,0
1062,0
1063,0
1064,0
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,0
1076,0
1077,0
1078,1
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,1
1086,0
1087,1
1088,1
1089,0
1090,0
1091,1
1092,0
1093,1
1094,1
1095,1
1096,0
1097,1
1098,1
1099,0
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,1
1112,0
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,1
1120,0
1121,1
1122,1
1123,1
1124,1
1125,1
1126,0
1127,1
1128,1
1129,0
1130,0
1131,1
1132,1
1133,1
1134,1
1135,0
1136,1
1137,1
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,1
1145,1
1146,1
1147,0
1148,0
1149,1
1150,1
1151,0
1152,1
1153,0
1154,1
1155,1
1156,1
1157,0
1158,0
1159,0
1160,1
1161,0
1162,1
1163,1
1164,1
1165,0
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,1
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,1
1182,0
1183,0
1184,1
1185,0
1186,1
1187,0
1188,1
1189,0
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,0
1197,1
1198,0
1199,1
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,1
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,1
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,0
1227,0
1228,0
1229,0
1230,1
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,1
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,1
1249,0
1250,1
1251,0
1252,0
1253,0
1254,1
1255,1
1256,0
1257,1
1258,0
1259,1
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,0
1274,0
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,0
1282,0
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,0
1316,0
1317,1
1318,0
1319,0
1320,0
1321,0
1322,1
1323,1
1324,0
1325,1
1326,1
1327,0
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,1
1352,0
1353,1
1354,0
1355,1
1356,1
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,1
1367,0
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,1
1377,1
1378,0
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,0
1392,1
1393,1
1394,1
1395,0
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,0
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,1
1417,0
1418,1
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,0
1452,0
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,0
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,1
1468,1
1469,1
1470,0
1471,0
1472,0
1473,1
1474,0
1475,0
1476,1
1477,0
1478,0
1479,1
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,0
1487,0
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,0
1495,1
1496,1
1497,1
1498,0
1499,1
1500,1
1501,0
1502,0
1503,0
1504,1
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,1
1514,1
1515,1
1516,0
1517,0
1518,0
1519,1
1520,1
1521,1
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,1
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,1
1544,0
1545,0
1546,1
1547,1
1548,0
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,1
1573,0
1574,0
1575,1
1576,0
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,1
1588,0
1589,1
1590,0
1591,1
1592,0
1593,1
1594,0
1595,1
1596,1
1597,0
1598,0
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,0
1606,0
1607,1
1608,1
1609,0
1610,0
1611,0
1612,1
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,1
1634,0
1635,1
1636,1
1637,1
1638,1
1639,0
1640,0
1641,0
1642,1
1643,1
1644,1
1645,0
1646,0
1647,1
1648,1
1649,1
1650,0
1651,1
1652,0
1653,0
1654,0
1655,0
1656,1
1657,1
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0
1666,1
1667,1
1668,0
1669,1
1670,0
1671,1
1672,1
1673,1
1674,0
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,1
1692,1
1693,1
1694,1
1695,0
1696,1
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,1
1704,1
1705,0
1706,0
1707,1
1708,1
1709,0
1710,1
1711,1
1712,0
1713,0
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,0
1730,1
1731,1
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,1
1743,0
1744,0
1745,0
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,0
1789,1
1790,0
1791,0
1792,0
1793,1
1794,0
1795,1
1796,1
1797,0
1798,0
1799,1
1800,0
1801,1
1802,1
1803,1
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,0
1812,0
1813,1
1814,1
1815,1
1816,1
1817,1
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,0
1829,1
1830,1
1831,0
1832,1
1833,1
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,1
1841,1
1842,0
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,0
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,1
1869,1
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,0
1885,0
1886,1
1887,1
1888,0
1889,0
1890,1
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,1
1912,1
1913,0
1914,0
1915,1
1916,1
1917,1
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,1
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,0
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,1
1964,1
1965,0
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
1975,0
1976,0
1977,0
1978,1
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,1
2000,0
2001,1
2002,0
2003,1
2004,1
2005,0
2006,0
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,1
2027,1
2028,1
2029,0
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,1
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,0
2058,0
2059,1
2060,1
2061,1
2062,0
2063,1
2064,0
2065,0
2066,1
2067,1
2068,0
2069,0
2070,1
2071,1
2072,0
2073,1
2074,0
2075,0
2076,0
2077,1
2078,1
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,0
2088,1
2089,1
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,1
2097,1
2098,1
2099,1
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,1
2107,1
2108,0
2109,0
2110,0
2111,1
2112,0
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,0
2122,1
2123,1
2124,1
2125,0
2126,0
2127,1
2128,1
2129,0
2130,1
2131,0
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,0
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,0
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,0
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2172,0
2173,1
2174,0
2175,1
2176,1
2177,0
2178,0
2179,0
2180,1
2181,0
2182,1
2183,0
2184,0
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,0
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,0
2222,0
2223,1
2224,1
2225,0
2226,1
2227,1
2228,1
2229,0
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,0
2237,0
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,1
2246,0
2247,0
2248,1
2249,1
2250,0
2251,1
2252,0
2253,0
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,0
2264,0
2265,0
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,0
2276,1
2277,1
2278,0
2279,1
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,0
2294,1
2295,1
2296,1
2297,0
2298,0
2299,1
2300,1
2301,1
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,1
2312,0
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,0
2337,1
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,1
2345,0
2346,0
2347,1
2348,1
2349,1
2350,0
2351,1
2352,1
2353,0
2354,0
2355,0
2356,1
2357,1
2358,0
2359,0
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,0
2373,1
2374,0
2375,0
2376,1
2377,0
2378,0
2379,1
2380,0
2381,1
2382,0
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,1
2390,1
2391,1
2392,0
2393,1
2394,0
2395,1
2396,1
2397,1
2398,0
2399,0
2400,1
2401,0
2402,0
2403,1
2404,0
2405,1
2406,1
2407,1
2408,0
2409,1
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,0
2417,1
2418,0
2419,1
2420,0
2421,0
2422,1
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,1
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,0
2459,1
2460,0
2461,0
2462,1
2463,1
2464,0
2465,1
2466,0
2467,1
2468,1
2469,1
2470,0
2471,0
2472,0
2473,1
2474,0
2475,1
2476,1
2477,1
2478,1
2479,0
2480,1
2481,0
2482,0
2483,0
2484,0
2485,1
2486,1
2487,1
2488,1
2489,0
2490,1
2491,1
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,1
2500,1
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,1
2511,0
2512,0
2513,1
2514,1
2515,0
2516,0
2517,1
2518,0
2519,1
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,0
2527,1
2528,1
2529,0
2530,1
2531,0
2532,0
2533,0
2534,1
2535,1
2536,0
2537,1
2538,0
2539,1
2540,1
2541,0
2542,1
2543,0
2544,0
2545,0
2546,1
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,0
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,0
2573,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,0
2585,1
2586,0
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,0
2595,0
2596,0
2597,1
2598,1
2599,1
2600,1
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,1
2619,1
2620,1
2621,1
2622,0
2623,1
2624,0
2625,1
2626,0
2627,1
2628,0
2629,1
2630,0
2631,0
2632,1
2633,1
2634,1
2635,1
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,1
2654,1
2655,1
2656,0
2657,0
2658,1
2659,0
2660,0
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,0
2670,1
2671,0
2672,0
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,0
2682,1
2683,1
2684,1
2685,1
2686,0
2687,1
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,0
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,1
2707,0
2708,0
2709,0
2710,1
2711,1
2712,1
2713,0
2714,1
2715,1
2716,1
2717,0
2718,1
2719,0
2720,1
2721,0
2722,1
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,1
2730,1
2731,0
2732,1
2733,0
2734,0
2735,0
2736,1
2737,1
2738,0
2739,0
2740,0
2741,0
2742,1
2743,1
2744,0
2745,1
2746,1
2747,0
2748,1
2749,1
2750,0
2751,0
2752,1
2753,1
2754,1
2755,0
2756,0
2757,1
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,0
2767,1
2768,0
2769,0
2770,1
2771,0
2772,0
2773,0
2774,1
2775,0
2776,1
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,1
2791,1
2792,1
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,1
2803,0
2804,0
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,1
2816,0
2817,1
2818,1
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,0
2831,1
2832,0
2833,0
2834,1
2835,0
2836,0
2837,0
2838,0
2839,0
2840,1
2841,1
2842,1
2843,0
2844,1
2845,1
2846,0
2847,0
2848,1
2849,1
2850,0
2851,0
2852,1
2853,1
2854,1
2855,1
2856,0
2857,0
2858,1
2859,1
2860,0
2861,0
2862,0
2863,0
2864,1
2865,1
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,0
2873,0
2874,1
2875,0
2876,1
2877,1
2878,1
2879,0
2880,1
2881,1
2882,0
2883,1
2884,0
2885,1
2886,0
2887,0
2888,0
2889,1
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,1
2897,0
2898,0
2899,1
2900,0
2901,0
2902,1
2903,0
2904,0
2905,0
2906,1
2907,0
2908,1
2909,0
2910,1
2911,1
2912,0
2913,0
2914,1
2915,1
2916,1
2917,0
2918,1
2919,0
2920,0
2921,1
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,0
2932,1
2933,0
2934,0
2935,0
2936,1
2937,0
2938,1
2939,0
2940,0
2941,0
2942,1
2943,0
2944,1
2945,1
2946,1
2947,1
2948,0
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,0
2965,0
2966,0
2967,0
2968,1
2969,1
2970,1
2971,0
2972,1
2973,1
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,0
2987,1
2988,1
2989,1
2990,0
2991,1
2992,1
2993,1
2994,1
2995,1
2996,0
